City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-09-25 00:10:42,-54.8,-68.3,38.86,75,40,11.5
1,Saint-Francois,FR,2022-09-25 00:10:43,46.4154,3.9054,54.84,88,100,5.75
2,Punta Arenas,CL,2022-09-25 00:10:43,-53.15,-70.9167,41.11,56,75,16.11
3,Lepe,ES,2022-09-25 00:10:44,37.2548,-7.2043,68.11,58,59,14.92
4,Mataura,NZ,2022-09-25 00:10:45,-46.1927,168.8643,56.88,65,100,7.27
5,Arman,RU,2022-09-25 00:10:45,59.7,150.1667,43.02,50,100,9.4
6,Bulgan,MN,2022-09-25 00:10:46,48.8125,103.5347,38.61,70,41,3.89
7,Dudinka,RU,2022-09-25 00:10:46,69.4058,86.1778,27.63,88,100,17.13
8,Clyde River,CA,2022-09-25 00:10:47,70.4692,-68.5914,30.47,78,100,11.23
9,Busselton,AU,2022-09-25 00:10:48,-33.65,115.3333,56.64,76,93,6.2
10,Mareeba,AU,2022-09-25 00:10:49,-17.0,145.4333,86.43,56,100,7.05
11,Katsuura,JP,2022-09-25 00:08:23,35.1333,140.3,73.78,67,88,21.52
12,Tuktoyaktuk,CA,2022-09-25 00:10:50,69.4541,-133.0374,35.04,66,100,10.6
13,Port Blair,IN,2022-09-25 00:10:51,11.6667,92.75,80.06,81,94,5.26
14,Port Alfred,ZA,2022-09-25 00:10:51,-33.5906,26.891,65.17,92,100,5.01
15,Luderitz,NA,2022-09-25 00:10:52,-26.6481,15.1594,54.0,89,100,6.31
16,Erenhot,CN,2022-09-25 00:10:52,43.6475,111.9767,53.98,56,46,5.48
17,Lamu,KE,2022-09-25 00:10:53,-2.2717,40.902,75.42,87,68,13.44
18,Lagoa,PT,2022-09-25 00:10:53,39.05,-27.9833,71.71,80,20,21.5
19,Hobart,AU,2022-09-25 00:10:55,-42.8794,147.3294,56.26,75,75,10.36
20,Kashan,IR,2022-09-25 00:10:55,33.9831,51.4364,81.59,16,0,2.06
21,Chimbote,PE,2022-09-25 00:10:56,-9.0853,-78.5783,62.01,84,83,10.18
22,Saskylakh,RU,2022-09-25 00:10:56,71.9167,114.0833,28.58,95,100,8.57
23,Jamestown,US,2022-09-25 00:07:58,42.097,-79.2353,56.84,56,100,0.0
24,Hermanus,ZA,2022-09-25 00:10:57,-34.4187,19.2345,57.79,90,100,7.0
25,Yellowknife,CA,2022-09-25 00:08:59,62.456,-114.3525,42.57,48,50,10.0
26,Hun,LY,2022-09-25 00:09:22,29.1268,15.9477,72.39,62,0,6.76
27,Albany,US,2022-09-25 00:07:10,42.6001,-73.9662,57.56,79,64,5.68
28,Puerto Ayora,EC,2022-09-25 00:10:59,-0.7393,-90.3518,67.55,91,87,7.0
29,Constitucion,CL,2022-09-25 00:11:00,-35.3333,-72.4167,51.17,89,94,2.01
30,Rikitea,PF,2022-09-25 00:11:01,-23.1203,-134.9692,70.16,70,59,17.07
31,Tiksi,RU,2022-09-25 00:11:01,71.6872,128.8694,32.85,85,86,17.67
32,Maarianhamina,AX,2022-09-25 00:11:02,60.0973,19.9348,48.06,100,100,0.0
33,Castro,BR,2022-09-25 00:11:02,-24.7911,-50.0119,51.06,80,2,5.79
34,Bluff,NZ,2022-09-25 00:11:03,-46.6,168.3333,54.03,74,100,11.16
35,Georgetown,MY,2022-09-25 00:07:45,5.4112,100.3354,76.95,93,40,2.3
